Filename,Preds_Proba,Predictions
test/silos_256-0-0--6-14--33-30848.png,0.72609204,1
test/silos_256-0-0--6-14-1281-31369.png,0.098826185,0
test/silos_256-0-0--6-14-1293-30878.png,0.8229246,1
test/silos_256-0-0--6-14-1307-30792.png,0.07967775,0
test/silos_256-0-0--6-15--1014-29285.png,0.06069868,0
test/silos_256-0-0--6-15--1023-31182.png,0.06442981,0
test/silos_256-0-0--6-15--1047-31275.png,0.058403593,0
test/silos_256-0-0--6-15--1091-30128.png,0.9713821,1
test/silos_256-0-0--6-15--1094-30103.png,0.8531696,1
test/silos_256-0-0--6-15--1123-31230.png,0.14755794,0
test/silos_256-0-0--6-15--1134-31245.png,0.92366546,1
test/silos_256-0-0--6-15--1146-30723.png,0.15199205,0
test/silos_256-0-0--6-15--1174-30185.png,0.07610111,0
test/silos_256-0-0--6-15--1199-31595.png,0.829965,1
test/silos_256-0-0--6-15--1212-29294.png,0.45593047,0
test/silos_256-0-0--6-15--1230-30687.png,0.64172894,1
test/silos_256-0-0--6-15--1249-31188.png,0.10356211,0
test/silos_256-0-0--6-15--1272-29855.png,0.057652768,0
test/silos_256-0-0--6-15--1280-30842.png,0.19434881,0
test/silos_256-0-0--6-15--1295-30706.png,0.23981753,0
test/silos_256-0-0--6-15--1303-30601.png,0.25494945,0
test/silos_256-0-0--6-15--1308-28423.png,0.97279245,1
test/silos_256-0-0--6-15--1313-29720.png,0.100926846,0
test/silos_256-0-0--6-15--1314-31244.png,0.065279916,0
test/silos_256-0-0--6-15--1367-31052.png,0.057639264,0
test/silos_256-0-0--6-15--1369-31377.png,0.07359583,0
test/silos_256-0-0--6-15--14-31108.png,0.12708911,0
test/silos_256-0-0--6-15--1400-31310.png,0.22309883,0
test/silos_256-0-0--6-15--1416-28739.png,0.7412532,1
test/silos_256-0-0--6-15--1418-28735.png,0.8318481,1
test/silos_256-0-0--6-15--1436-31899.png,0.6887137,1
test/silos_256-0-0--6-15--1466-30208.png,0.12347074,0
test/silos_256-0-0--6-15--1491-30163.png,0.06497991,0
test/silos_256-0-0--6-15--1569-29570.png,0.0429158,0
test/silos_256-0-0--6-15--1600-30527.png,0.14651614,0
test/silos_256-0-0--6-15--1617-29741.png,0.686613,1
test/silos_256-0-0--6-15--178-30079.png,0.063940644,0
test/silos_256-0-0--6-15--195-30407.png,0.17099482,0
test/silos_256-0-0--6-15--208-30056.png,0.9769692,1
test/silos_256-0-0--6-15--219-31236.png,0.18814227,0
test/silos_256-0-0--6-15--219-31242.png,0.076059945,0
test/silos_256-0-0--6-15--281-30021.png,0.10919321,0
test/silos_256-0-0--6-15--334-30397.png,0.041516025,0
test/silos_256-0-0--6-15--335-29976.png,0.59866834,1
test/silos_256-0-0--6-15--335-30006.png,0.040039707,0
test/silos_256-0-0--6-15--336-29997.png,0.9515593,1
test/silos_256-0-0--6-15--34-30972.png,0.051099777,0
test/silos_256-0-0--6-15--341-29978.png,0.8740003,1
test/silos_256-0-0--6-15--344-30452.png,0.055264667,0
test/silos_256-0-0--6-15--345-29971.png,0.91348845,1
test/silos_256-0-0--6-15--348-29954.png,0.041964773,0
test/silos_256-0-0--6-15--353-29972.png,0.24854153,0
test/silos_256-0-0--6-15--355-30018.png,0.093656465,0
test/silos_256-0-0--6-15--356-31302.png,0.29632667,0
test/silos_256-0-0--6-15--361-29976.png,0.7330134,1
test/silos_256-0-0--6-15--362-29980.png,0.9302863,1
test/silos_256-0-0--6-15--363-30292.png,0.099603534,0
test/silos_256-0-0--6-15--366-30012.png,0.30738202,0
test/silos_256-0-0--6-15--369-30010.png,0.1477223,0
test/silos_256-0-0--6-15--380-29963.png,0.32289338,0
